labels,text
1,房間舒適乾淨 名宿很可愛擺設很用心！！！老闆娘人很nice!l
0,電視壞掉，書桌內建插座是裝飾品，以為換房間會比較好，殊不知是更無言的開始...床邊基本插座整個都是鬆落的，吹個頭髮克難的找到衣櫃裡去，但插座也是鬆脫搖晃得隨時注意...服務人員品質也是良莠不齊
1,舒適
1,地點好，停車方便
1,早餐很棒
1,地里佳
1,很貼心 很值得推薦的民宿 超級乾淨
1,整潔乾淨早餐豐盛性價比高
0,停車不好停
0,停車費還要錢，早餐選擇性低，隔音不好
1,"空間大,感覺舒適,接待親切,停車方便"
1,服務人員非常親切，平易近人很熱情，讓我們一群人住的很舒適，值得考慮再來，尤其有小孩的家庭更適合來住，還有小朋友的賽車可以玩。
1,在捷運行天宮站2號出口旁邊，步行5-8分鐘有公車站，可坐公車直達桃園機場。附近有7-11和松江市場，步行15分鐘可到上引水產。最貼心的是2樓有免費的自助洗衣機和烘衣機，還有咖啡機和電腦（都是免費的），這些設備對旅客而言，非常實用。會再次入住。
1,很舒適、乾淨！
0,距離鬧區有點距離，且無停車場
0,有牙刷沒牙膏、隔音很差！！！
1,房間和浴室也頗大
1,房間乾淨舒服，照片沒有太大差別
1,床墊很軟很舒服，整體感覺非常乾淨。床鋪的大小剛好，翻身也不怕掉下來。有國際插頭。浴室內有附洗髮精和沐浴乳。
1,樓下就是百貨公司
1,老闆人很親切 因為是學生環島 到達已經很晚 但老闆仍非常親切 房間寬敞舒適整潔 還有腳踏車可以用
0,隔音有待加強、晚上都會聽到小孩哭鬧的聲音導致睡眠品質不佳😫😫 浴室如果乾濕分離會更好
1,女櫃檯很好看
1,早餐不錯。多樣選擇。
0,早餐餐具的清潔可以稍微再加強 房間門口的逃生方向燈會一直亮著，無法關掉，對於睡覺要求全黑暗環境的人會有些困擾。
0,地點較不容易找
1,房間舒適美觀 設備很不錯
1,早餐不错，位置非常好，离台北车站走路3分钟，十分方便。
1,單人房設計，有自己的小空間 早餐很特別很好吃
0,房間灰塵，好像很就沒人住過，房間有上個房客的空包特瓶
1,因為聽聞康橋大飯店，消夜很好吃，我和朋友20:05就去體驗消夜美食的饗宴！素食超級友善呀！！從豆花，素食麵線，素食肉燥，素食切仔麵，冰淇淋，水果，飲品都超級友善！！真的太棒了~
0,從停車到客房要換2次電梯
0,"02號房間窗邊吊燈太低容易碰到頭, 幸好是塑膠燈罩"
1,早餐很棒，選擇多
0,"距離最遠近的捷運站需要約10分鐘步行路程, 有點小遠"
1,乾淨舒適
1,設備齊全、電視功能多!很喜歡!
1,飯店人員服務態度很好，床很軟，浴室還不錯，餐點選擇多，還有提供免費的腳踏車，就近可以騎，很不錯。
0,可能是因為語言溝通問題 以為要走去碼頭 其實民宿離碼頭有點距離
1,民宿很有特色，有監獄的感覺，離許多景點很近，隔音也不錯。
1,地點
1,房間乾淨舒適，櫃檯一直放著音樂氣氛很好，近車站，離夜市也不遠，房東人很好
0,沒有早餐，有點可惜
0,單人房房間真的小，空調感覺不是很清新，出風口有灰塵 晚上睡覺一直聽到有人在唱KTV的聲音，很難睡 早上問櫃台櫃台說附近沒有KTV，很奇怪
0,還好，清潔的速度要快一些
1,房間空間大
1,附近有間岩灣早點 粽合蛋餅 很讚
1,環境乾淨，離車站近。
1,房間是非常可愛的粉紅色，整體空間很舒適，有24小時的冷飲提供，跟免費早餐，還有娛樂空間，整體住下來非常的超值！！！下次一定會再入住
0,洗髮精、沐浴乳不足
1,簡單、舒適
1,樓下就是羅東夜市
1,早餐中式西式都有 人員非常客氣 也貼心叮嚀用餐客人 餐飲熱 燙 小心取用 開始吃副食品五個月寶寶（在家寶寶滿四個月寶寶一天一點新食物都ok ） 能吃也很多樣 有提供需要嬰兒床旅客 基於衛生本人自備小件厚毛毯 車上用的到 帶寶寶住這完全超舒適 寶寶能睡 大人也能睡不擔心睡不飽 明天繼續玩
1,便宜，位置佳
0,地下室設備的飛鏢機修一下就更好了，我們玩一次就要重開一次平板，有點掃興，其他部分都非常好👍
0,熱水很慢⋯⋯而且不夠熱，好像在洗冷水
1,浴廁所設備不錯，電視頻道多台
1,房內泡湯池加裝的扶手與標示警語很好。
1,床很舒適，還有迎賓茶
1,飯店位置好，離捷運近、公車站近、後面就是西門商圈！洗澡熱水很足夠！
1,"早餐很豐盛；有免費的腳踏車可以使用; 四人房的空間稍微小了一點 ,但這種價位算是可以接受"
1,"1. the design of the hotel 2. the restaurants recommend by the staff, cheap and nice 3. large bed provided overall makes me feel relaxing~"
0,游泳池不是溫水，12月游泳真是鍛煉心臟阿！
1,很好喔！
0,剛好同一層樓住的是陸客都開門講話，隔音效果感覺不好，棉被有點粗糙。
1,早餐好吃，高麗菜很鮮甜！
0,停車位置太差
0,隔音設備真心覺得不好，在房間可以聽到外面門開開關關的聲音跟腳步聲。
1,地理位置適合渡假，在山裡面，空氣好、房間內的湯池很大（vip四人房），使用booking.com常客優惠訂房，check in時還有迎賓飲料招待（咖啡廳喝咖啡），至於之前有網友評價提到地形太高，吃飯、泡湯不方便..等，但若是定位旅遊是想運運動、戶外走走，稍微運動爬爬坡其實還好。總之，此次的住宿，我個人是滿意的。
0,我覺得早餐的菜色可以再加強，老實說沒有很好吃！
0,因為房間剛好在電梯旁，比較容易聽到走廊傳進來的講話聲音。早餐普通。
0,上下層床鋪，上層翻身時下層會晃動
1,早餐非常好吃!
0,設備有點老舊，感覺此價格可以住更好的飯店或民宿
1,可以攜帶寵物 停車方便 床墊是席夢思的很軟 電視可以看愛奇藝 方便追劇 有陽台 隔音效果非常好 浴室有珪藻土地墊防滑 擴香的味道很舒福
0,/
0,床只要稍微一動就晃的厲害 早餐有點廉價
0,浴室排氣故障噪音大聲
1,服務人員態度真的沒話可說。
1,枕頭超不舒服丶早上也太早打電話說早餐到！影響睡覺
1,早餐可以
1,早餐很棒，房間打掃得很乾淨，視野佳
0,晚上廁所沒有衛生紙，垃圾桶也滿出來，讓人感覺不太舒服。另外住的是沙發類型，單人沒有太多行李還可以，只是枕頭很像是抱枕，有點不好睡，短天數算是可以接受的地方。
1,床很舒服地點近夜市
0,房間太小
0,停車場限制高度重量是不方便的地方
1,整個民宿裝飾充滿濃濃的原住民風，點綴著很多巧思在佈置中，令人印象深刻！位置很好離車站超近！
0,棉被太熱，建議另外準備夏季用涼被，省下冷氣費用，備不時之需
1,整潔度很好，景觀漂亮
0,有告知會帶兩歲小孩，但是雙人床略顯小
1,免費美味小吃
1,整題都很好，也很幹淨，但房間小了點
0,隔音不佳，水壓太弱且水溫不穩。
0,吹風機不好用
1,整體設計感非常優秀，乾淨舒適！
1,房間舒適 浴室乾淨
0,房間霉味明顯，有點潮濕，聞得到淡淡菸味
0,床架搖晃有聲音，感覺很不安穩
1,地點離捷運站很近
0,冷氣裝設位置會直吹頭部不舒服，603房的門是塑鋼門感覺會被闖空門。
1,自助餐和中餐廳的餐點都不錯吃
1,早餐有現煎荷包蛋跟蘿蔔糕
0,員工橫向聯繫差，對付款方式不了解
1,交通便利近捷運
0,陽台上有螞蟻會從落地窗縫爬進室內，地毯上有滿多螞蟻，這是美中不足的地方
0,唯一缺點就是床比較軟，睡不太習慣
1,員工服務態度
1,櫃檯很親切 處理問題的速度也非常快 下次去台北還是會選艾米～
0,浴室玻璃、洗手台未清潔很乾淨；早餐樣式少；冷氣不冷！
1,服務人員熱情 態度極佳
1,老闆很親切介紹花蓮美食❤
1,床真的很舒適 環境其實也不錯
0,到了才知道餐廳還在整修，早餐只有麥當勞可以選擇，且服務人員告知時沒有耐心。詢問借用腳踏車也是，就只是指了個方向，就叫我們自己去找車。隔天早上取餐時拿到的是已經冷掉的食物(我們並沒有很晚取餐，大概七點半左右)，導致吃完之後肚子不太舒服，影響行程。
1,早餐好吃，床大。
0,床鋪睡起來不是很舒服
1,離逢甲夜市很近，停車方便，價格很划算
0,吹風機是冷風，沒有熱風要吹很久
0,房間內有管道(水管)，一直聽到水聲……
1,"離捷運站相當近,樓下生活機能也很好,旅行相當方便"
0,我住12樓，晚上有唱歌的聲音吵得睡不著，雖然有提供耳塞，但床甚至有時還會震動？後來查網路才知道11樓KTV酒吧，最安靜大概就凌晨的時候，隔音不好，隔壁的電視聲及走廊清潔人員的推車聲音都聽得到，建議退房時間改下午三點，因為半夜根本無法好好睡
1,床粉大
0,空間太小
0,廁所門合不上
1,乾淨、床舒適、隔音好、地點也不錯! 是來台北出差住宿的口袋名單~
0,訂房時已經設定有6歲的小孩同行，但房價並未顯示需要增加費用，到飯店詢問櫃檯人員滿六歲的小孩早餐需要加費用嗎?她說要額外加600塊，並未說明是需要加人頭費，以為小孩的早餐費用是600塊，問她那可以不加買早餐嗎?她才說他們在訂房注意事項裡有寫會加收人頭費，不管你要不要吃早餐，都有含早餐的費用，是飯店這邊加收的，櫃台服務員的態度讓我感覺很不愉快，除了覺得BOOKING的訂房系統，已經設定有6歲以上的人員為什麼不直接顯示加人頭金額，飯店的注意事項也沒有寫加人頭的費用，感覺不好，好像陷阱一樣。 早餐放麵包跟麥片的地方都是果蠅到處飛，第一次遇到飯店早餐會這樣的。
0,房間地毯有異味
1,服務員非常親切 飯店位置好，外出可步行
0,一進房間霉味很重！起床後過敏發作 濕氣太重了啦！沒有對外窗的話要放除濕機 早餐一般般沒有特疏情感
1,房間蠻大，有主題性(機艙設計)，WIFI訊號良好，洗澡水夠熱 力度又強 去水能力也不錯 洗澡過程感覺良好 櫃枱服務人員態度非常好，早餐以這個價位來說已算不錯(咖啡好喝) 可以填飽肚子 周邊環境/配套很方便 門外已有公車站 旁邊有屈臣氏、7-11、餐廳、飲料店、百貨公司等等 足夠應付所有需求 也有專用停車場提供免費停車位(先到先得) 對開車的人來說非常方便 絕對推薦此飯店對旅客來投宿
0,天井與環境，公共空間也很棒
1,1.地點佳 出去就是一中商圈附近，離公車站也很近 2.價格便宜
0,找不到不滿意的地方
1,便宜
1,庭園造景還不錯
1,這次住宿在星宿海濱海旅宿，打開窗就可以看到海，真的很不錯，住的也很舒適，離東大門夜市超近，超方便，早餐後還可以到海邊走走，真的很悠閒，^_^
0,早餐太少。用完不補
0,沒有
0,走廊燈光太暗 走廊地板有點髒的感覺
0,停車較不方便
1,"環境乾淨空氣清新,地點與服務態度佳~!"
1,早餐還不錯，有各種口味吐司可以選 也有中式早點可以吃， 邊吃早餐邊看大海真是一大享受。 民宿主人還有養貓，小孩們都很開心呢!!
1,房間舒適 且簡約風格 有家的感覺 餐點部分 新鮮美味 飯店精心於下午及晚上時段準備點心飲料免費供應 旅客若嘴饞 可以前往享用  非常貼心
0,早餐可早點出！
1,櫃台人員服務親切房間舒適，美好的假期旅遊
0,停車位過少
1,員工態度和善，早餐會變化菜色，房間的空間很大，浴室有免治馬桶
0,1.蓮蓬頭水壓太小還無法完全拉起變更蓮蓬頭的卡榫2.無法調節冷氣溫度。
1,早餐超好吃，選擇多樣、地理位置良好，離夜市很近、服務人員親切有禮、用心傾聽客戶需求。
1,老闆和老闆娘很親切 小朋友很可愛 小幫手很認真
0,電梯搭起來很恐怖，感覺不是很安心
1,空間舒適
0,隔音不太好，外面有人講話都聽得到
1,空間大，環境舒適，早餐好吃😋
1,地點在市中心，離港口、商店都很近，非常方便，價位也很平易近人。 服務員很親切，還可以寄放行李，讓我們旅途更方便。
1,地點位置好，房間有陽台，離海灘近，離墾丁大街近，離搭墾丁快線站牌近
0,沐浴乳洗髮乳都是迷你瓶 使用不太方便雖然只洗一次 但是小瓶使用上不太方便
1,乾淨
0,一大床是騙人的、除非你是小人國
1,1.冷氣夠冷 2.寢具舒服 3.櫃檯的態度都很好 4.有兩個洗手檯
0,電梯聲音太大聲 蓮篷頭的水龍頭。很難調溫。ㄧ會熱ㄧ會冷
0,無
0,人員服務
0,房間太暗，電視頻道很怪
1,早餐口味相當不錯，也不斷補上被拿完的菜色。 建議可以提供一點點當地特色料理做為差異化。
1,早餐豐盛。
1,整體上不錯
1,和朋友共７人入住包棟，兩間浴室，很方便。
1,早餐是與前方的志在餐飲合作，蠻不錯的，旅客可以自己選擇要吃什麼。位置也不錯，對騎機車的旅客蠻方面的
1,"帶小孩很合適,遊戲室超大"
1,位置近台中火車站，價格合理，員工也很樂意幫忙解答問題！而且旁邊就是第四信用合作社。
1,地點非常好，捷運站旁邊。 到六合夜市很近!!!! 下午茶也是令人驚艷的好吃豐富喔~
1,房間簡單舒適
1,床好睡又大，雙人房給到兩張雙人床
1,地點很方便，設計感十足，房間佈置很特別。
1,交通部分離機場方便～～～
0,"一樓環境非常不好,房間有味道"
0,服務人員態度不親切
0,隔音差，別間開門聲音聽得到，每隔一些時間就有鑽壁的機械聲很嚇人，房間無窗沒安全感，有霉味，
1,早餐太一搬，味道不好
0,掛衣服的地方在浴室門口很不方便於是我們只能把它掛在門把
0,自助洗衣房沒24小時很不方便
1,非常乾淨舒適
1,早餐好吃，地點超方便，靠近文創園，金三角區和東大門夜市都可以步行而至。 員工友善， 又主動幫我提早早餐時間
0,ㄞㄗㄗ
1,老闆熱心且有新鮮水果可以採!讚!
0,浴室裡面下水管的臭味非常嚴重，浴室也沒辦法鎖
0,房間小了點
0,在住商混和大樓，附近出入複雜
0,沒有~
1,早餐菜脯稀飯很好吃，很特別～還附麵筋+肉鬆，太好吃了r
0,停車場有點距離，爸爸只有15分鐘臨停門口下母女和行李，大廳接待人員接過行李暫放，我一個人推著嬰兒車到櫃台報到，報到後領取行李，後續沒有人協助我送行李到房間，我只好一個人提著大包小包進電梯到達住宿樓層...
1,服務人員親切，大部分印象很好!
0,隔音很不好，剛好隔壁有二戶是朋友，還有帶小朋友，到很晚了還一直大聲對談和喧鬧。靠窗也容易聽到外面的車流聲。免洗拖鞋化學刺鼻味很重。
0,床單髒
0,棉被太薄，不太保暖
1,整體舒適乾淨，陽臺可看見星星，純樸美麗的風情，老闆十分好客。
1,乾淨值裝潢時尚
1,停車方便，設計裝潢簡約。
1,早餐種類雖然不多，但口味不錯!!食材也很新鮮~早餐確實有讓人驚喜一下~~加了很多分呢。 服務人員都笑容可掬、很親切。 飯店周圍生活機能也很方便~是下次住宿的好選擇~
1,老闆非常親切，會主動提供一些參觀及美味小吃的訊息，老闆娘更是幽默風趣，尤其是當天早上因為胃炎匆匆離開，遺忘兩本書，掛急診後回飯店，發現已經放在櫃臺等我們回來拿，當下覺得好窩心呀！^^
1,床很舒服，窗景不錯，衛浴空間寬敞方便，早餐有現煮的麵食炒手熱騰騰就好吃。
1,早餐用餐的風景不錯
0,房間整潔可以再加強
0,床墊直接放在地板上太低了，隔音不好
1,1.位置鬧中取靜，週邊有很多用餐地點。 2.櫃臺接待人員服務迅速。
0,電梯有問題，等電梯等到翻臉
0,西式早餐極度不推!!!
0,廁所的水壓太小，溫度不太穩定，空間狹窄
0,"房間沒有煮水壺, 必須到一樓大廳的飲水機取水."
0,早上還沒退房去吃早餐吃完回來看到房間已經有人員在打掃了…床單甚麼的都收了，本來要回去在上個廁所甚麼的，看到心情都變差了，我們的東西都還放在房間也還沒辦退房，怎麼可以就開始打掃
0,停車場迴旋空間狹小
0,冷氣不冷
0,電梯等待過久，地下停車場有臭味，洗澡水量太小
0,雖然貼心提供大毛巾 再次感謝，但毛巾的屑屑很多 如果之後要汰換時建議換一家毛巾工廠😂
0,停車位稍微少了一點
1,地點超棒 走下樓就是鐵花村 走路五分鐘到夜市 騎車十分鐘到海濱公園
1,房間乾淨舒適，民宿主人友善，適合放鬆的旅行
1,衛浴備品很周全
0,健身房略小⋯跑步機只有一臺太少⋯
1,園區整體環境美麗優雅，接待人員客氣親切。
1,舒適，環境佳
0,房間為禁菸 但一進房有煙味 （櫃檯人員馬上幫我處理，很讚）
1,服務人員親切，床舒適大張。
0,電梯太小
0,房間太小
1,乾淨舒適也很寬敞 物超所值
1,員工服務佳
1,房間雖小但滿舒適，基本所需可以滿足。
0,若有提供免費腳踏車會更好
0,隔音較差，但有附耳塞
0,隔音稍弱了些
1,整體環境很新，希望能繼續維持
1,"位於山坡上視野遼闊,房間布置雅緻,早餐分量很足夠,民宿主人真誠熱心,民宿的草皮綠地整理維護得很好,店狗非常可愛,主人家有二個國小的小男孩,帶孩子的家庭有伴一起玩,玩水.玩桌遊.打球,孩子不外出也不會無聊"
0,一切都很好，但是隔音真的太差了。
1,喜歡
1,地點偏僻但安靜
0,早餐選擇不多/剛好尾間房間無窗有點暗/桌面上可加鏡子
0,早餐樣式不多，但口味還可接受。
1,床舒適
1,"地點交通方便, 環境乾淨, 服務人員非常親切!"
0,早餐差，房間空間小。
1,早餐比想像中好 24小時飲品讚
1,早餐質量好
1,地點方便，價格優惠，有免費現煮咖啡。
1,地理位置與服務人員
1,方便
0,旁邊房間使用熱水器時的聲音其實有點大 房間沒有窗 真的不知道日夜 會有點悶
1,房間很寬敞，整體來說是不錯的！
0,房間煙味很重，到場才發現是ktv樓上要加價才能換正常房，電梯內還有嘔吐物，床單上有污漬
1,"人員親切,早餐非常好吃且很多選擇,隔音很好,床很舒適"
1,床蠻舒適的
0,房間設備老舊，廁所是舊式馬桶，空調只能調大中小，無法調溫度 床被掀開那個霉味撲鼻而來，整個就是可怕 所以最後只能去找衣櫃裡的被子來蓋 若霉味改善就好很多 也希望之後能附早晚餐
1,早餐超好吃，房間超舒適
0,洗手間沒有門
1,床和浴室很棒
1,床非常舒適、房間內窗戶極大視野佳、遮光罩效果好就算天亮了也可以睡得很香甜
1,停車時間和check out時間合適
1,CP值破表
1,早餐非常好吃，有水煮蛋、吐司、多種果醬(有一兩罐很好吃但我不知道是啥)、現煮黑咖啡 (似乎是星巴克咖啡豆，撇除品牌，個人平常有喝黑咖啡習慣，覺得很不錯)、還有香蕉蘋果等水果@@、豆漿。
0,廁所沒有乾溼分離，整體稍微老舊了點。沐浴用品是提供一次性使用的小包，洗澡時使用不太方便也不環保。
1,民宿老闆很親切熱情，環境非常舒服乾淨 早餐很健康好吃，停車方便，以價位來說CP值很高
1,服務態度
1,乾淨，交通便利，推薦。
1,免費升級房間
1,服務員態度親切
0,浴缸水龍頭水量太小
0,窗台有許多的螞蟻，擦掉之後又來，雖不影響住宿，但是看到難免會有點毛毛的
1,早餐很棒，選擇很多，飯店還幫忙升級客房，退房時間到14:00，時間非常充裕。
0,明明就是有窗戶有陽台的房間確都被室外機擋著還沒有出入口進去陽台這個格局就很怪
1,早餐，很好吃
1,升級四人房 讚
1,地點非常方便，價位合理，但很適合出遊旅客。
0,吹風機可高級一點
1,非常好
1,超級棒cp值超高 有設計感空間又舒服
1,"環境地點都不錯,服務人員也很好 唯一可惜的是衛浴沒有乾濕分離"
1,地理位子非常棒很方便 有特約停車場 房間小巧卻非常舒適
1,四人房有兩大床 其中一個床是兩張單人床併的 所以超大 對於有小孩的家庭很方便 兩大床也可自己合併 浴室馬桶與淋浴浴缸分開 使用起來互不干擾
1,除了早餐以外 其他都很好
0,浴室洗澡水地面是互相流通的，希望能獨立。 房間走道有點擠。
0,酒吧營業時間只到晚上11:00
1,待客熱情親切，房間乾淨舒服，早餐好吃
1,每天有nacho小吃，附近有很多手搖飲品店，忠孝夜市也很近，電視頻道有超多選擇（英文頻道的選擇也不賴）
1,住宿位置
0,三溫暖淋浴室沒有沐浴乳也沒補，床單上明顯很大的污漬，還有最受不了的吹風機小到比我手機還小吹兩下就跳電，服務員說沒有別的可換
1,員工服務特別好
0,浴室天花板油漆脫落，使用吹風機時灑得我滿頭都是。 BOOKING無附早餐並沒有明顯標示。
1,床還不錯睡
0,哭哭 網路上寫有早餐，但並沒有:(小失望
1,地理位置佳 人員態度好
0,如果按摩浴缸有功能就更棒了！
0,隔音不太好
1,住宿環境舒適寛敞，早餐餐點非常豐盛，離逢甲夜市很近，逛街很便利。
1,整體很棒
1,房間乾淨整潔。早餐牛肉湯不錯，走路可到國華街、赤崁樓。淋浴與馬桶獨立隔間，可同時使用。
1,很喜歡早餐有現點現作的蛋餅和米漿豆漿供選擇。地點離MRT中山站２號出口歩行約５分鐘，不會太遠，中途有便利商店和一些店家，買東西也方便。整體很乾浄，隔音也作得好很安静，服務人員也都很親切，整體來説住得很滿意。
1,早餐很普通
1,早餐好吃，床舒服，地點也好
1,Emma 很熱情很可愛 有專車接送到碼頭 住宿的位置晚上安靜怡人
1,房間很大，寢具也很棒！老闆人很好很親切！
1,清靜與整潔且近鬧区
0,到沙灘的路可以改善更好ㄧ些。因為是假日入住，早餐比較吵雜擁擠。
1,地點近一中街
0,浴缸設計漏水，舊樓改裝，水管很吵，廁所有臭味
0,床可以硬一些
0,停車時平面和地下未協調好
1,老闆娘貼心安排1樓房間，讓我們有小朋友的家庭不用爬樓梯~離市區主要景點都很近，步行就會到~雖然民宿沒自有的停車場，但很幸運在民宿隔壁的街道就很輕鬆找到停車位~
0,房間內有隻大蟑螂
0,熱水是電熱，水很小，很快就沒熱水。
1,房間設計
0,衛浴設備，洗澡手都泡泡滑滑的，水開不起來
0,隔音設備差
1,早餐很貼心可送到房間，樓下的交誼廳很舒服，還有飲料可喝，櫃台人員很熱心。吃宵夜很方便
1,"各方面都很不錯,商務或旅遊皆很合適"
1,接待人員很親切 房間設備也很乾淨 可惜民宿後方不知道是甚麼 一直有些機械的聲音
0,無
1,服務人員非常親切，客房舒適乾淨， 入住一樓有免費飲料吧小點及自行車代步
0,隔音有點不好
0,不小心被子從被套滑了出來，看到被子都發霉了😣
0,洗髮精沐浴乳是隨身包裝的那種
0,沒有
1,早餐就是早餐店買的三明治（份量大）和奶茶，有一盤水果（香蕉配番茄）。床非常硬，平常不習慣硬床的話很難睡著。從車站到客棧山路滿彎的，計程車司機技術都超好，客棧可幫忙叫車（計程車和客棧有相互配合），可以跟司機包一天或半天行程。
1,乾淨舒適
0,早餐千篇一律，住幾天會使你不想再去享用。雖說是隔音房間，但仍是隱約聽到鄰房聲音。
1,早餐
1,主人待人親切，都有替旅客著想，大廳飲料及冰品無限量供應(雖然我都沒用到)。
1,早餐
