labels,text
0,可以再善用空間，譬如：多點衣架，小一點的椅子，電話可用掛牆式。 不喜歡冷氣機的風口對著床。廁所紙沒有掛勾。
1,謝謝升等 住得更舒適了
1,此次入住的房型浴缸較上次略小，但熱水充足。 床很舒適，光是坐在沙發就會不小心睡著。 櫃台服務人員非常親切。 有提供24HR的輕食吧服務，性價比非常高。
1,離車站近，交通方便
1,服務非常優秀，無論是接待人員或是room service，十分為客人著想。
1,房間很棒很乾淨，有不同風格可選擇，價位平民，早餐選擇多又超豐盛，最重要的是老闆老闆娘的熱情，熱心分享介紹吃喝玩樂的去處，還有幫忙挑選最專業的店家，讓人玩的開心又安心，推薦大家來入住喔！！！
0,空調太大聲、無夜燈
0,宵夜偏少，冬天還用涼麵，素食者只能吃涼麵無法有熱食可吃，早餐素食也偏少，選擇性不大，對於吃葷者較好
0,電梯感應卡不良，造成多組客人無法回到住宿樓層。 Wifi 收費
0,"床有點小,不方便翻身"
0,早餐有點失望
1,整個環境很舒適~還有生啤酒和消夜，溫泉也很舒服~
1,環境很乾淨，服務很好
0,浴室偏小
0,"1房間的浴室與廁所沒有遮起來，是透明霧面的，在洗澡跟上廁所時有點不方便(如果有男有女應該還蠻尷尬,我看照片的時候看到有簾子，我以為都有...) 2房間的插座不太好用，每次要吹頭髮都要對準很久，而且因為在洗手台旁邊超怕一沒對準就被電到(熱水壺插座也是) 3第一天打電話問隔天早餐的時間有點晚(這時候我們都準備休息了)，突然聽到電話聲，先嚇了一跳之後，找電話要接，電話竟然是廁所的電話..(床旁邊的茶几上也有電話...而且其實我們在入住的時候有跟櫃檯服務人員已告知我們的早餐...) 4有告知我們因為有事情七點左右要出門，但是，早餐只能七點過後拿，可是我們下去的時候都還沒準備好(前一晚已詢問登記應該可以準備好的) 5我們是外帶的，三天吃了二天都是一個三明治(第二天只多了一杯咖啡跟柳橙汁)建議早餐可以多種選擇，畢竟一晚房價不便宜..."
0,停車位置有點不管
0,員工處理事件態度不夠積極，早餐樣式簡單，品質普通。
0,沒有
1,櫃檯人很好
0,隔聲不佳，可以聽到隔壁的電視聲。 浴室水流量不大 。
1,舒適的床
1,"早餐多選擇, 蔥酥餅特別讚. 小點供應至晚上11點"
0,若可提供簡易早餐更好！
0,酒店正在装修， 一块塑料布隔开客房和工地， 感觉空气中仍然有很多粉尘和气味， 还有噪声， 不适合人类居住。 强烈建议大家在它装修好之前， 不要入住（ 本来也不应该招收客人，那环境真差， 不配四星级旅馆） 。 房间都没空调、 而且又不告知我们， 晚上很冷， 就把空调开关开的很大， 结果吹了一晚上的凉风，第二天直接感冒发烧。所以实在无语
0,早餐太差了，房間有灰塵味
1,民宿工讀生很熱心親切，推薦我們去很多景點，環境整潔、裝潢也很喜歡，離火車站很近走路幾分鐘就到了，非常棒
0,浴室熱水不夠熱，
1,很乾淨
1,房間乾淨
1,環境衛生
1,親切舒適
1,服務態度良好 床很舒適
0,浴室空間較無法放置東西，房內無鏡子
1,房間裝修唔錯
1,房間整體空間感很棒，廁所免治馬通很棒，吹風機好用，床鋪軟硬適中，枕頭睡起來還不錯，讓我立馬買了一顆帶回家。飯店有提供腳踏車及電動車，讓旅客很方便可以四處遊玩，服務人員態度良好，是一間不錯的旅店。
0,廁所
0,隔音幾乎是沒有的
1,房間很大很乾淨，設備很棒，還可以借小音響❤️
0,素食者可以吃的選擇不多，希望可以提供更多選擇。。。床單有點硬不夠柔軟，可以改善！
0,"沒有早餐,枕頭和床太軟"
0,"遊戲室...等多項設施被移為他用, 早餐樣式陽春, CP值偏低."
1,觀賞海邊的景色。有腳踏車騎還不錯
1,早餐選擇非常多，都很好吃！下樓就是逢甲夜市。
1,服務人員很親切，房間很乾淨，擺設很舒適，環境安靜，地點方便。
1,房間的裝潢很可愛！ 浴室的水超大，爽！～哈哈！
1,海景
0,去晚了，分配的房間窗戶很小，而且開窗就是廚房上方，很吵，是一大敗筆。
0,床會嘎嘎作響 戶外道路路燈少
0,This B&B is in an apartment without an elevator. Please take into consideration if travel with young kids/senior citizens or large luggage. 由於是小型民宿，所以沒有電梯，攜帶大型行李或小孩/長輩請自行斟酌。
1,很安靜的地方 很適合放鬆 但因為我們要趕行程 所以沒有辦法好好休息！房間很乾淨 舒服 老闆老闆娘很客氣 剛好收成蓮子 拿了一大袋 給我們 說已經夠了 卻很熱情的說 這樣怎麼夠呢 真的是滿載而歸 推薦 喜歡安靜 鄉間生活的旅人
1,床很舒服
0,半夜還有市內電話鈴聲
1,乾淨
1,住宿位置環境好
1,裡面空間大
1,房間整齊乾淨，還有提供飲料零食。服務很好，我只有事先連絡過我幾點火車到台東，大概什麼時間check in，並沒有要求接送。結果一下火車就接到老闆娘電話，已經在火車站前要來接送我們。老闆娘服務真的很周到
1,床很舒適，枕頭也沒有一般飯店奇怪的枕頭味，重點是被子超保暖，暖呼呼的！ 房間雖然偏小，但整體來說很舒適！早餐也是平常會吃的都有～CP值算很高！
0,洗澡時，蓮蓬頭的水溫不太穩定，不是過冷就是過熱，可以改進
0,"隔音不好,深夜隔壁房的小嬰兒哭,把我媽跟我弟都吵醒了.睡眠品質不好"
1,乾淨
1,真的很深刻 房間十分清潔 我們住了兩晚 打掃房間的員工打掃得很專業 還把我亂丟的衣服摺好放在床上 前台職員超級有禮貌 很親切熱情 很感激你們的服務
1,早餐服務人員態度很輕切
1,早餐不錯吃 樣式多
1,非常滿意
1,老闆很熱情也很貼心，房間乾淨睡得也舒服
1,房間大且舒服
1,房間無菸味
1,乾淨舒適
0,早餐下保溫要再加強 那天早上七點半下來用餐 中式的菜（豆乾、青菜、荷包蛋）冷掉了
0,沒停車位
0,此次入住的房間過於小間，上次入住的空間比較大一些。
0,單人房沒有窗戶，在訂房時好像沒有看到說明。
0,早餐很普通，飲料很差！
1,早餐很讚床舒適
1,簡約乾淨舒適且備品齊全 提供腳踏車能夠方便地抵達附近景點
1,地點便利，舒適乾淨，且隔音效果好
1,早餐很好吃
1,地區
1,"房間寬敞舒適,位居高雄市中心,方便出遊."
0,娛樂設施過於簡化
1,枕頭舒適
1,服務人員態度很好。
1,早餐丰富，房大。
1,環境空間十分舒適，整體感覺非常的乾淨，讓人十分的放鬆，貓兒跟狗狗也都非常的熱情~
0,隔音超差
1,很乾淨。房間很寬敞舒服。離車站很近。還可以免費出租單車。很棒的住宿體驗。
1,房間很大，有小沙發和桌子，還有很多裝飾品。
1,態度很好
1,沒有
1,早餐好吃，免費飲料好喝，還有牛奶，房間整潔新穎，公共空間也是。每道門都讓人很有安全感
1,"旅店選用天然O'right品牌真是很不錯, 我亦是因為旅店選用這個牌子我才會選擇入住, 果然沒有令我失望。 旅店提供免費現磨咖啡, 可以自己沖或由職員沖泡, 正! 地理位置不錯, 去哪兒都方便"
0,門口隔音有點差，但到床邊則OK
0,電視訊號滿差的
1,還不錯
1,房間浴室乾淨舒適，有洗衣房，有提供嬰兒浴盆
1,有特色
0,"房間內沒座椅,鏡子"
1,空間舒適
1,房間舒適，簡潔感覺很棒 樓下是餐廳感覺不錯可是沒在那邊吃（有大龍蝦活的！！） 早餐選擇較少，但是不錯吃，環境也不錯。 飯店人員客氣有禮
1,房間很乾淨
1,"好特色, 裝修好, 地方好干淨"
1,"離漢神百貨很近,還可邊泡澡邊看電視"
0,飲料部分可以再多種類，基本上都不錯了，會再度光臨
0,吃早餐時，員工在旁邊非常大聲聊天。
0,飯店設備稍嫌老舊，隔音不好
1,空間寬敞
0,早餐起來已經涼了...
0,房間冷氣出風聲音太大  就算調整到最低風速 依然很大聲
0,除了床是由兩張單人床併在一起的，睡到一半會卡到中間的縫隙外，其他都很滿意。
1,早餐跟宵夜選擇都很多樣，點心跟飲料可以無限使用，櫃檯人員服務很親切
1,房間很大好舒服好乾淨
1,浴池很大
1,1.此次入住的雙人房型小巧可愛，在頂鋪有兩張雙人床，不過下層活動空間只適合兩人，再多一人就會有些壅擠。 2.房內擺設用心，復古室內電話及寶箱很特殊，有氣氛的造型沙發增加房內亮點，不過沙發座位寬度太小容易滑落(反而直接坐地上比較舒適xD)。 3.廁所乾淨，洗澡熱水很足，免治馬桶也很貼心。 4.八樓的MINI BAR空間很大很舒服，可以在房內就用標語提醒自帶房間提供的馬克杯上去使用飲料，不然都到8樓了還要回房間拿杯子，或是就會直接使用紙杯反而不環保。 5.早餐豐富，而且連續入住兩天的早餐有小變化，不會一直吃同一種料理。
1,免費接駁至墾丁大街。
1,舒適乾淨沒話說
1,早餐選擇多，房間舒適、安靜，交通方便
1,十分不錯
1,整體感覺不錯
0,停車場太遠
0,早餐樣式可以再多一點!價格稍嫌貴一點!
1,服務人員非常好，地點很方便
0,浴室的地板很容易濕滑，有點擔心家人滑倒，這是唯一覺得美中不足的地方
1,房間很乾淨又寬敞，老闆娘很貼心的接送
0,1.沒吃過。。。。。火鍋。。。。當早餐 ︸_︸ 無法接受！ 吃得好不開心！ 第二天就沒去吃啦！  如果說不會再選擇這間旅館，就是因為他們的。。。早餐 2.打掃的不夠乾淨，竟然有上個客人用過的牙刷沒收走？？？ 3. 沐浴乳，洗髮精，肥皂，乳液味道不好。。。。。。
1,*櫃枱及大廳接待人員親切專業 *客房景觀優，明亮舒適 *床墊軟硬適中，蓋背夠暖
1,24小時飲料吧方便
0,服務人員是不是太累了 回答問題有點答非所問
0,設備老舊，照片與實際房間不同
0,浴室水量太小，水溫忽冷忽熱
0,收納空間不足！房間其實還是有空間，但是空著，可以放過小桌子或是層板之類的，這次只有帶兩個後背包，只能放地上。
1,民宿的老闆娘非常親切 像對家人一樣～讓人感覺很舒服～房間設計很喜歡跟照片一模一樣也非常乾淨！
1,"老闆好親切, 主動換了一間地下位置, 方便老人家上落同時亦協助搬大型行李, 早餐是健康麵包, 地道鬆軟, 多豆粥, 好特別 !"
0,有蟑螂，清潔度請加強。
1,整體上都很喜歡，尤其是床，真的很舒服好睡。 老闆人也很好，給人的感覺非常舒適，如果有下次也會選擇同一間。
1,除了幾點小小問題之外其他都很棒 地點交通方便_附近有商店食物_房間乾淨舒適
1,位置好 浴室大
1,舒服乾淨，交通便利，旅館級的設備。
0,一進房門果然就是很濃的煙味!!!!中央空調的關係吧~~~導致我們一家三口一直在吸菸味到退房(肺肝都傷了)!!隔音也是不理想~
0,隔音不好
0,隔音效果差  外頭小孩嬉鬧聲很清楚
0,可惜沒專屬機車停車的地方
0,住宿價格，房間隔音，水龍頭脫落203房，移動車輛
0,浴缸出水口不繡鋼飾環會脫落
0,隔音效果不是很好 一直聽到隔壁的開心交談
0,空間太小
1,窗外一片綠，鳥語花香，附近楓林步道迷人的夜景不輸函館夜景喔～
1,乾淨，舒適。
1,房間乾淨，有浴缸，很棒
1,景觀還不錯
0,沒有
0,房間濕氣重，浴缸不乾淨，放出的水也很多雜質不敢泡
1,沒有有任何地方滿意
1,好
1,"飯店人員服務很好有問必答,多要的被子也很快送到,床非常大非常舒服, 電視台數也很多,是間還算不錯的飯店"
1,位置非常方便，捷運西門站六號出口一出即到，我住的801是新裝修，乾淨企理，工作人員懂中英文，態度好，可安排機場接送，一日遊，價錢不會貴，5樓接待處有小食及飲料免費提供。雖然無洗衣機，但可到附近同集團的酒店免費使用洗衣及乾衣機。
0,網路訂房沒車位
1,早餐都是自製，很棒！ 往窗外望去的風景，很漂亮！ 洗澡蓮蓬頭的水量，超爽！
1,服務相當貼心，房間大小也很適中，是一個差旅休息的好選擇。
1,服務人的態度很好
1,地點好，購物方便。
1,位置佳、服务贴心、卫生间宽敞
1,房間真的很乾淨，非常滿意
0,隔音
1,價格合理，房間乾淨
0,浴室抽風機非常吵。
0,說要升等房間，結果進去後看到有點傻眼，並沒有升等的感覺！住了兩晚，第二天出去回來卻沒有補充洗髮乳.......
0,早餐只是尚可，有點偏少，電視雖是MOD高畫質，但是台數很少，只有少數幾台。房價有點高。
1,服務員態度好
1,交通便利，服務態度很好
0,椅子只有一張
1,在一中商圈旁边 还有中友百货 里面有诚品书店哦 床位干净
0,房間沒有垃圾桶 小小不方便
1,位置方便附近是商圈♥
0,無
1,環境及景色
0,雖然有提供毛巾但只有兩條、希望能夠在新增兩小條的毛巾
1,環境、地點、餐點都很好
1,服務人員態度優良
0,1. 早餐款式看似很多！但味道不好！我的兩個子女（4，5歲）向我投訴早餐很難食，叫我下次不要再在這裡食早餐！ 2. 房間色彩太深色，與當初在網上見到色彩溫和與有設計的版本相反，不太適合有年幼小朋友，因整間房已沒有窗，故此變得很陰沉！ 3. 原先訂房時以為只是創意西門中華館！結果我們卻被安排到9樓～日記·西門！有被欺騙之感覺！ 4. 訂房價錢不太合理，特別是包早餐，因為這個價錢在淡季可以訂到更好的房間！
1,早餐超豐富又好吃，晚上入住時還有點心招待。 庭園有很多動物，公雞、鸚鵡、貓，覺得很棒!
1,貼心服務的早餐
1,早餐還不錯，就是中式食品少了一點。
0,盥洗包要撕開不便利 沒有浴缸
1,房間夠大，衛浴設備不錯。
1,早餐好吃，老板员工人都特别好
0,只有一組鑰匙！
0,停車場沒有電梯 路面上停車場客滿 入住和退房要等很久 櫃檯人員有點不耐煩 設施都有點老舊 小灣沙灘過去要走一段路，沙灘有狗屎，租椅子和陽傘要錢，景致都被椅子和陽傘擋住了
1,房間舒適
1,價格，以及每天免費換洗一套neiyiku
1,地點位置和員工服務
0,"旅館靠近遊藝場所, 出入份子較複雜, 優惠房型就不準停旅館附設停車場(給人有次等公民之感). 房間雖乾淨但溼氣重"
1,空間超大，很有設計感
0,"沒有,我們全家都很滿意"
0,床太小，房間小。
0,無
1,"房間浴廁分離, 床鋪軟硬適中, 地點方便適合商務出差"
0,格音稍微差一點，半夜聽得到隔壁講話聲
0,早餐選擇不多
1,尚未提供早餐
1,床很舒服喔
0,沒有
1,附近景點非常多 走路就可以到達百貨公司 離科博館距離也很近 櫃檯服務態度特別好 房間非常舒適且整潔
0,無停車位
1,早餐是麥當勞還可以
1,地點很好 ，床很舒服，房間都有窗 。
0,"隔音比較差,夜市的聲音會傳到房間內,若是希望有安靜的住宿品質,就比較不推薦"
1,地點方便
1,還可
1,單人房間算大，床睡得很舒服，飯店位置離台北車站很近，去哪裡玩都很方便，下次旅行願意再次入住
1,兩張單人床合併住起來又大又舒服，帶著嬰兒放床上一起睡也不太擔心掉下床。價格便宜離車站近走路可以到（約10分鐘內），文化夜市也走路可到（約15-20分鐘）。下次還會想入住
1,家人及長輩都覺得很舒適，服務很親切！
0,1.隔音很差，跟旅行團同一層，到很晚了還很吵 2.房間煙味很重
1,位於漁港旁，搭船用走的就到了，很方便！ 住宿有免費提供泡麵4碗和很多冰飲可在1230-1900時間自取飲用，很不錯！
1,房間寬敞乾淨 服務不錯
0,房間地板不亁淨、浴室有很多頭髮
1,交通方便離火車站及捷運站很近，飯店設計感很棒，大廳舒適提供免費餐食服務很棒！
1,沒有
1,飯店櫃台服務人員服務很好很貼心
1,退房服務人員態度好
1,"櫃枱及後棟的服務人員都很有禮貌, 建議再多點自信才更能展現專業服務. 房間舒服且乾淨"
0,2樓房間門鎖有點壞掉 半夜鎖會鬆掉打開
0,枕頭是羽絨枕有點不習慣，如果能提供早餐就完美了
1,位置，早餐，干净
1,有搭配早餐很讚!
1,服務品質優良!
0,房間隔音稍差，走廊如果有人講話房間內都聽得到
1,早餐很不錯
0,衛浴設備
1,早餐好吃
1,很乾淨舒適
1,房間很乾淨，浴室也是一樣該有的都有
1,早餐好好吃，房間很舒適，環境很悠閒，適合放鬆渡假的好地方。我們都很滿意唷!
0,沙發床不舒服，房間空氣品質差
0,清潔過後毛巾都沒放衛生紙沒了沒補，房間內沒設置櫃台電話
1,非常適合花一天在這享受這裡悠閒的氣氛
0,小閣樓建議給小夜燈
1,頂樓不錯
0,冷氣是中央空調不能控制...
0,太商業化了
0,乾淨度待遇強
1,裡面都是可以拍照的伸展台
1,房間大浴缸大
1,服務非常親切 熱心提供所需的資訊
1,免費房間很大寬敞，價格算便宜
0,"窗戶隔音稍差,馬路的聲音很大聲,早餐的選擇較少,但是鄰近有摩斯漢堡&怡客可以選擇"
1,早餐很精美，房內設施比想象中多，房間私隱度高，雙人房剛好可以放下兩個行李箱，廁所很光亮很清潔，CP值很高
1,房間空間很大
1,早餐選擇有四，不錯。
0,房間太小
1,廁所很乾淨，大廳整潔也👍👍
1,員工的親切招呼!!
1,乾淨，房間沒異味
1,交通便利，房間舒適整潔！
0,房間有煙味
0,或許因為住的是5樓，外圍工程還未完畢，早上7點左右開始施工，會很吵，但下午開始就不吵了，房間有蚊子，但我們沒被咬到
0,沒有
1,老闆娘超親切 環境很舒服 服務超好的
0,雨天無法到露天泡湯池泡溫泉
0,牙刷質感不像一個4星級飯店該有的水準！
0,老闆超級無敵高冷 完全在看他的電腦  沒理人…… 有點無言
1,非常方便的民宿，可以借用洗衣機跟冰箱，對於長途旅行的我們是非常棒的中繼點，房間很舒適，價格非常實惠。
0,車位不足
0,電視遙控器不好按。 隔音？？？，會聽到樓上在跑步。 會聽到外面在講話。
0,廁所有異味，浴缸有毛，椅子地下發現吃過的糖果 主要是親子民宿，但沒有附幼兒的洗澡用品如洗髮精沐浴乳
1,提供的早晚餐都很豐富
0,洗手間入口較窄，用趟門較好
1,有泡腳Spa釣魚出借單車等服務
1,早餐還不錯 床鋪睡的舒服
1,免費腳踏車逛集集鎮一圈，集集夜市及小吃美食都有吃到喜歡的，老闆真的很親切像家人一樣，房間真的舒服到我起不了床，蟬鳴鳥叫聲真的太棒了！！
1,很特別的背包客棧，早餐很大份很精美，晚上可以點cocktail，環境很舒適，床鋪很整潔
0,冷氣太冷
0,設備可以逐步換新，比如蓮蓬頭、水頭龍等，若有清新感，會更吸引人！
1,服務員都非常熱情，房間也很乾淨舒適，更提供了免費的夾腳海灘拖鞋、一些餅乾零食飲料，早餐非常豐富多樣化，老闆娘還會為妳介紹呢！下次還想再來住！
1,房間整潔舒適，早餐非常好吃！
1,早餐精緻
0,鄰近大馬路，晚上的噪音有些吵
0,沒有什麼太不滿意的地方
0,房卡一張太少，想個人出去看日出拍照的，不是很方便，畢竟不是每個家人都想起床看日出
1,物超所值😊
0,"房間裡有跳蚤,這點要多加注意！風筒不夠風力，吹乾頭髮很慢。"
1,房間乾淨設施齊全，廁所有電廁板，床很舒適，頭妉還有柔硬兩種，証明飯店很細心客人的需要。位置方便從新光三越那邊地下街Z10出口右轉歩行二分鍾就到。值得入住
0,"1. 沒有早餐 2.沒有飯店停車場 3.四人房其實是二人房加上沙發床, 但沙發床十分難睡."
0,隔音差
1,服務好
1,可帶寵物
0,房間設備老舊，燈光暗，走道地毯破舊有霉味，冷氣不冷
1,對於接大陸團客有80分，但台灣民眾居住一定會感覺到品質非常需要提升。
0,是隔小房間。 各種氣味都有。 有鼾聲、講話聲、電視聲、開關門聲 所以睡眠淺的朋友不宜推薦。
0,房間小
1,床很大好翻滾
0,一進房門就看到地板灰塵像是沒清理過，浴室內外會有異味，不知是水溝味或是糞便味，早餐菜色偏鹹。
1,地點
1,位置很好
0,入住的四天內 每一天都至少會聽到一次有住客很大力的甩門 在睡夢中都會被嚇醒
0,電梯內觀感覺與飯店不符🤔
1,地點好
1,"早餐豐富,便利性設施非常貼心,飯店內設施老少皆宜"
1,1. 環境乾淨、明亮，內有電梯很方便! 2. 隔音我覺的還行 3. 路口的糖炒栗子很好吃 4. line與業主聯絡很方便，很貼心的分享台南景點，及回答各種問題 5.有附早餐卷(到附近麥當勞) 6.幾乎不會遇到業主，感覺很自由 7.入住前50分鐘須通知業主到達時間，以便提前開空調很貼心 8.靠近友愛鹽酥雞(很多人排隊) 9.住的地點很好，很熱鬧 10.廁所有浴缸、免治馬桶很加分
0,確認電話當天才打，實際招牌跟網路名稱不符一開始可能會找不到、不確定在哪裡
1,有電梯
0,隔音不好
1,有飲水機很方便
0,不主動提供餐卷 ，要詢問櫃檯才補發
1,24小時的點心吧，隨時提供食物飲料覺得很方便，有微波爐可以加熱食品很棒！隔天早上晚了起來還可以享用準備好的餐點很開心哈哈。 還有洗衣機，對有需要的旅客我覺得也很方便喔！
0,早餐內容一般 停車場在隔壁非同棟 只有淋浴
1,房間寬敞、乾淨，床鋪很舒適！
0,停車場不好停車⋯房價頗高。
0,格間隔音不佳！
0,枕頭不好睡!!
0,大廳環境不好，感覺出入較複雜
1,裝潢超美睡起來也舒服 重點是價格很便宜
1,C66床太軟，睡覺時，逃生門指示燈影響睡眠
1,早餐豐盛，床很舒服，整體乾淨，員工包括清潔人員都很友善。
0,110v插座應該要再增加，wifi不穩定，手機訊號差也難有Wifi補強
0,浴室的濕氣很難排出，或許有浴缸有好也有壞 在排水上浴廁沒做分離或者空間可以隔開，導致如廁時會一直踩到水
0,幾乎沒有。
0,床鋪棉被都是棉屑
1,服務人員都很好，地點也好到沒話說，房間比想像中大，也有提供嬰兒澡盆。
1,房間舒適度佳
0,浴室淋浴的地方隔間不佳，沖淋的時候水容易溢出到洗手台下方，乾濕分離沒做好，美中不足的地方
1,"在台南的最後一個晚上, 突然發燒還有肚子痛, 到前台問工作人員可否由上舖改為下舖, 以便晚上不適時方便到洗手間, 幸好員工經諮詢後回覆可以,  真的太感動了, 還有謝謝他們細心幫助。 青旅的格調風格令人感到很舒服, 公共空間亦放了不少書籍, 讓人很想裝一下文青。環境亦十分乾淨整齊。 附近一分鏡不到就有全家, 24HR 自動洗衣店, 對面亦有早餐店, 很方便"
1,舒適乾淨，服務親切，地理位置佳，停車方便
0,網路看的照片跟實際上差很多，但是清潔還算可以，不過我應該不會想再去，上面有寫提供早餐，現場櫃臺說我們已經很優惠沒附早餐，其實回答的口氣不用這樣好像虧錢，如果覺得不划算可以不要推特價，而且我只是詢問，因為上面就是寫有早餐，但是因為已經網路訂了，雖然不用先付錢現場付就可，但我也是有信用的人，雖然網路照片真的跟實體差很多！
0,浴缸設計失敗，淋浴時水會濺到外面地下濕透，很糟糕！
